top - 13:43:27 up  5:49,  1 user,  load average: 1.38, 1.20, 1.84
Tasks:  51 total,   1 running,  50 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us, 14.6 sy,  0.0 ni, 58.5 id, 22.0 wa,  0.0 hi,  4.9 si,  0.0 st 
MiB Mem :   3835.2 total,   1789.2 free,   1086.8 used,   1112.0 buff/cache     
MiB Swap:   1024.0 total,   1024.0 free,      0.0 used.   2748.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  38560 root      20   0  151596   2176   1536 S  20.0   0.1   0:00.05 MT25017+
      1 root      20   0   21596  12620   9292 S   0.0   0.3   0:06.84 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.86 init-sy+
      6 root      20   0    3076   1796   1792 S   0.0   0.0   0:00.01 init
     67 root      19  -1   66808  18996  18100 S   0.0   0.5   0:12.85 systemd+
    117 root      20   0   25212   6272   4864 S   0.0   0.2   0:09.89 systemd+
    126 systemd+  20   0   21452  12544  10496 S   0.0   0.3   0:00.86 systemd+
    132 systemd+  20   0   91020   7680   6784 S   0.0   0.2   0:01.28 systemd+
    186 root      20   0    4236   2432   2304 S   0.0   0.1   0:00.18 cron
    187 message+  20   0    9532   4736   4352 S   0.0   0.1   0:02.27 dbus-da+
    194 root      20   0   17964   8448   7552 S   0.0   0.2   0:01.04 systemd+
    199 root      20   0 1755840  14592  10752 S   0.0   0.4   0:01.61 wsl-pro+
    205 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.03 agetty
    209 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.02 agetty
    216 syslog    20   0  222508   5760   4352 S   0.0   0.1   0:01.32 rsyslogd
    231 root      20   0  107024  22400  13184 S   0.0   0.6   0:00.48 unatten+
    324 root      20   0    6692   4096   3584 S   0.0   0.1   0:00.02 login
    399 arpit     20   0   20088  11136   9216 S   0.0   0.3   0:00.59 systemd
    400 arpit     20   0   21144   3516   1792 S   0.0   0.1   0:00.00 (sd-pam)
    411 arpit     20   0    6072   4992   3456 S   0.0   0.1   0:00.06 bash
  20784 root      20   0    3076    896    896 S   0.0   0.0   0:00.00 Session+
  20785 root      20   0    3076   1028    896 S   0.0   0.0   0:00.01 Relay(2+
  20786 arpit     20   0    2800   1536   1536 S   0.0   0.0   0:00.24 sh
  20787 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.01 sh
  20793 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.00 sh
  20797 arpit     20   0   11.3g 119992  53120 S   0.0   3.1   0:28.65 node
  20808 root      20   0    3068    896    896 S   0.0   0.0   0:00.00 Session+
  20809 root      20   0    3084   1156   1024 S   0.0   0.0   0:01.25 Relay(2+
  20810 arpit     20   0 1020920  64272  44160 S   0.0   1.6   0:04.77 node
  20817 root      20   0    3068   1024    896 S   0.0   0.0   0:00.00 Session+
  20818 root      20   0    3084   1028    896 S   0.0   0.0   0:02.28 Relay(2+
  20819 arpit     20   0 1014292  57044  44032 S   0.0   1.5   0:06.69 node
  20840 arpit     20   0 1132132  59452  47616 S   0.0   1.5   0:02.13 node
  20857 arpit     20   0   62.3g 519348  54784 S   0.0  13.2   2:43.25 node
  20884 arpit     20   0 1070488  75536  48128 S   0.0   1.9   0:12.90 node
  20895 arpit     20   0    6208   5120   3456 S   0.0   0.1   0:00.35 bash
  20910 root      20   0    3076    896    896 S   0.0   0.0   0:00.00 Session+
  20912 root      20   0    3076   1028    896 S   0.0   0.0   0:00.12 Relay(2+
  20915 arpit     20   0    2800   1536   1536 S   0.0   0.0   0:00.01 sh
  20916 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.01 sh
  20926 arpit     20   0 1013912  53632  45184 S   0.0   1.4   0:00.80 node
  20961 arpit     20   0    2800   1664   1664 S   0.0   0.0   0:00.00 sh
  37684 root      20   0   14152   6656   5504 S   0.0   0.2   0:00.01 sudo
  37685 root      20   0   14152   2480   1280 S   0.0   0.1   0:00.00 sudo
  37686 root      20   0    5012   3584   3072 S   0.0   0.1   0:00.27 MT25017+
  38515 root      20   0   25216   4028   2560 S   0.0   0.1   0:00.00 (udev-w+
  38529 root      20   0   25216   3516   2048 S   0.0   0.1   0:00.00 (udev-w+
